rank,player,position,age,team,games,games_started,mins_played,field_goal,field_goal_atmpts,field_goal_pct,three_pt,three_pt_atmpts,three_pt_pct,two_pt,two_pt_atmpts,two_pt_pct,free_throw,free_throw_atmpts,free_throw_pct,rebounds_offensive,rebounds_defensive,rebounds_total,assists,steals,blocks,turnovers,fouls,pts
436,Dereon Seabron,SG,23,NOP,5,0,52,2.8,9,0.308,0.7,1.4,0.5,2.1,7.6,0.273,3.5,4.2,0.833,0.7,4.2,4.8,2.8,1.4,0.7,0,2.8,9.7
437,Alperen Şengün,C,21,HOU,55,55,1785,9.2,17.1,0.539,0.6,2,0.297,8.6,15.1,0.572,4.3,6.1,0.705,3.1,7.1,10.1,5.5,1.2,0.8,2.8,3.7,23.4
438,Brice Sensabaugh,SF,20,UTA,7,0,29,7.4,19.9,0.375,2.5,8.7,0.286,5,11.2,0.444,1.2,1.2,1,1.2,3.7,5,2.5,1.2,0,2.5,3.7,18.6
439,Collin Sexton,SG,25,UTA,57,34,1404,8.8,18.2,0.485,2.3,5.9,0.392,6.5,12.2,0.53,6.1,7.1,0.869,1.3,2.5,3.7,6.7,0.9,0.3,2.9,2.9,26.1
440,Landry Shamet,SG,26,WAS,39,1,582,6.2,14.2,0.437,2.8,7.9,0.352,3.4,6.2,0.545,2.2,2.7,0.814,0.9,2.4,3.3,3,1.3,0.6,1.6,4.1,17.3
441,Day'Ron Sharpe,C,22,BRK,40,1,630,6.7,11.6,0.581,0.1,0.5,0.25,6.6,11.1,0.595,3.5,5.6,0.622,6.2,9.2,15.4,3.3,1,1.8,2.5,5.2,17.1
442,Shaedon Sharpe,SG,20,POR,32,25,1059,6,14.8,0.406,2,6.1,0.333,3.9,8.6,0.457,3.3,4,0.824,1.4,4,5.4,3.2,1,0.4,2.4,3,17.3
443,Ben Sheppard,SG,22,IND,34,0,372,3.9,10.1,0.385,1.9,6.6,0.294,1.9,3.5,0.556,1.4,1.6,0.824,0.7,3.7,4.4,2.3,1.5,0.1,0.7,4.2,11
444,Pascal Siakam,PF,29,TOT,55,55,1885,8.9,16.6,0.534,1.3,3.7,0.347,7.6,12.9,0.588,4,5.5,0.731,1.6,5.1,6.7,5,0.9,0.3,2.1,2.5,23
445,Ben Simmons,PG,27,BRK,13,11,329,4.3,7.2,0.591,0,0,NA,4.3,7.2,0.591,0.7,1.6,0.4,3,8.5,11.5,9,1,0.9,2.8,3.6,9.2
446,Anfernee Simons,SG,24,POR,32,32,1076,8.5,19.4,0.435,3.6,9.3,0.391,4.8,10.1,0.477,3.9,4.3,0.914,0.5,3.3,3.8,5.8,0.5,0.1,2.7,2.4,24.5
447,Jericho Sims,C,25,NYK,29,9,327,2.9,4.1,0.703,0,0,NA,2.9,4.1,0.703,0.9,1.3,0.667,3.3,5.6,8.9,1.2,0.3,1.2,0.9,3,6.6
448,Dmytro Skapintsev,C,25,NYK,2,0,2,0,18,0,0,0,NA,0,18,0,0,0,NA,0,0,0,0,0,0,0,0,0
449,Jalen Slawson,SF,24,SAC,5,0,19,3.8,5.7,0.667,0,1.9,0,3.8,3.8,1,0,0,NA,0,7.6,7.6,3.8,0,1.9,3.8,5.7,7.6
450,Javonte Smart,PG,24,PHI,1,0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0
451,Marcus Smart,PG,29,MEM,20,20,605,6.1,14.1,0.43,2.5,8,0.313,3.6,6.1,0.583,2.6,3.3,0.768,0.4,2.8,3.2,5.1,2.4,0.3,3.7,3.2,17.2
452,Dennis Smith Jr.,PG,26,BRK,39,1,775,5.2,11.8,0.443,0.9,3.4,0.274,4.3,8.5,0.511,1.6,2,0.791,1.9,4.2,6,7.1,2.1,0.5,2.4,4.2,13
453,Dru Smith,SG,26,MIA,9,0,131,4.1,9.1,0.455,1.9,4.7,0.412,2.2,4.4,0.5,0.5,0.5,1,1.6,2.2,3.8,3.8,2.5,0.8,1.4,3.3,10.7
454,Ish Smith,PG,35,CHO,43,5,741,3.2,7.7,0.418,0.2,0.4,0.5,3,7.3,0.413,0.1,0.2,0.75,0.5,3.2,3.7,7,0.8,0.2,2.3,2.4,6.8
455,Jabari Smith Jr.,PF,20,HOU,51,51,1617,5.5,12.2,0.456,1.9,5.2,0.362,3.7,6.9,0.527,2.1,2.6,0.809,2.3,7.3,9.6,1.6,0.8,0.8,1.4,3.1,15.1
456,Jalen Smith,C,23,IND,38,13,689,8.4,13.2,0.632,2.3,4.8,0.484,6.1,8.5,0.716,2.4,3.3,0.703,3.2,7.9,11.1,2,0.6,1.3,1.6,4.5,21.4
457,Nick Smith Jr.,SG,19,CHO,37,0,573,5.5,13.6,0.406,3.2,7.1,0.451,2.3,6.5,0.356,0.7,0.8,0.846,1,2.4,3.4,2.8,0.4,0.4,2,2.8,15
458,Terquavion Smith,PG,21,PHI,12,0,69,8.3,20.9,0.4,6.3,16.2,0.387,2.1,4.7,0.444,1,1.6,0.667,0,1,1,5.2,3.7,0,2.1,2.1,24
459,Jeremy Sochan,PF,20,SAS,57,56,1687,5.5,12.5,0.442,1.2,3.5,0.333,4.4,9.1,0.484,1.8,2.3,0.769,2.3,5.2,7.5,4.3,1,0.5,2.4,2.8,14
460,Jaden Springer,SG-PG,21,TOT,33,1,379,4.4,11.3,0.387,0.8,3.6,0.211,3.6,7.7,0.469,2.7,3.2,0.824,2.4,3.1,5.5,3.3,2.4,1,2.5,4.7,12.2
461,Lamar Stevens,PF,26,TOT,23,1,213,6.8,13.9,0.488,0.8,1.9,0.455,5.9,12,0.493,2.2,3.4,0.65,2.9,7.1,10,1.9,1.4,1.7,2.4,3.5,16.6
462,Isaiah Stewart,PF,22,DET,35,34,1070,4.8,10.2,0.47,1.6,4.4,0.374,3.1,5.8,0.544,1.8,2.4,0.746,2.1,5.9,8,2.1,0.4,0.9,1.8,2.9,13
463,Julian Strawther,SF,21,DEN,37,0,491,5.5,14.5,0.379,2.8,9.1,0.306,2.7,5.4,0.5,1.3,1.8,0.72,0.3,3.5,3.8,2.9,1.2,0.5,1.2,3.5,15.1
464,Max Strus,SF,27,CLE,55,55,1779,5,11.9,0.417,2.6,7.8,0.336,2.3,4.1,0.571,1.1,1.4,0.775,1,4.4,5.4,4.2,1,0.5,1.7,2.9,13.7
465,Jalen Suggs,SG,22,ORL,51,51,1362,5.9,13.2,0.444,2.7,7.2,0.382,3.1,6,0.518,2,2.6,0.76,1,3.4,4.4,3.3,1.9,0.8,2.5,3.8,16.5
466,Cole Swider,SF,24,MIA,10,0,50,6.5,16.6,0.391,3.6,12.2,0.294,2.9,4.3,0.667,1.4,1.4,1,0.7,1.4,2.2,2.9,0.7,0.7,4.3,1.4,18
467,Jae'Sean Tate,SF,28,HOU,52,9,902,3.7,7.9,0.47,0.8,2.8,0.304,2.9,5.1,0.558,0.9,1.3,0.688,2.1,4.8,6.9,2.2,1.5,0.4,1,4.9,9.1
468,Jayson Tatum,PF,25,BOS,53,53,1895,9.3,19.5,0.475,3.1,8.5,0.366,6.2,11,0.559,5.6,6.8,0.821,0.9,7.7,8.6,4.8,1,0.6,2.5,2,27.3
469,Terry Taylor,PF,24,CHI,19,0,134,4,7.5,0.536,0.3,1.9,0.143,3.8,5.6,0.667,0.3,0.3,1,3.8,3.5,7.3,1.9,1.1,0.5,1.9,3.5,8.6
470,Garrett Temple,SG,37,TOR,16,0,69,4.2,11,0.381,1,4.7,0.222,3.1,6.3,0.5,2.6,3.1,0.833,2.6,3.1,5.7,3.1,1.6,0,2.6,3.1,12
471,Dalen Terry,SG,21,CHI,36,1,362,3.1,7.7,0.403,1,4.3,0.233,2.1,3.4,0.618,1.7,2.4,0.708,1.3,4.7,6,4.5,1.1,0.8,1.7,4.7,8.9
472,Daniel Theis,C,31,TOT,40,1,671,5.4,10.1,0.534,0.9,2.1,0.41,4.6,8,0.567,1.7,2.3,0.721,3.1,4.6,7.7,2.1,1,1.9,1.4,5,13.4
473,Cam Thomas,SG,22,BRK,46,31,1366,9.2,21,0.44,2.5,6.8,0.362,6.8,14.2,0.478,4.7,5.6,0.84,0.4,3,3.4,3.2,0.9,0.3,2.2,2.5,25.6
474,Amen Thompson,SF,21,HOU,37,6,733,6,11.4,0.524,0.3,2.1,0.163,5.6,9.3,0.605,2.5,3.9,0.638,3.2,7,10.2,4.5,2.1,1,2.8,4.1,14.8
475,Ausar Thompson,SF,21,DET,55,30,1333,5.5,11.2,0.486,0.4,2.3,0.151,5.1,8.9,0.573,1.6,2.7,0.604,3.3,6.4,9.6,2.8,1.5,1.4,1.9,4.2,12.9
476,Klay Thompson,SF,33,GSW,52,49,1578,7.1,17.1,0.417,3.8,10.2,0.372,3.3,6.9,0.485,2,2.2,0.918,0.6,3.6,4.2,2.7,0.7,0.6,1.8,2.1,20.1
477,Tristan Thompson,PF,32,CLE,36,0,446,4.9,7.6,0.649,0,0.1,0,4.9,7.5,0.656,1,3.4,0.31,4.8,6.5,11.3,3.2,0.6,0.9,1.9,4,10.9
478,JT Thor,PF,21,CHO,44,1,576,3.2,8.7,0.367,1.2,3.7,0.317,2,4.9,0.405,0.4,0.8,0.538,2.4,4.4,6.8,1.1,0.5,1.1,0.7,2.7,8
479,Matisse Thybulle,SF,26,POR,53,19,1217,2.9,7.5,0.384,2,5.8,0.344,0.9,1.8,0.517,0.5,0.6,0.8,0.7,2.3,3,2,2.6,1.2,0.8,2.2,8.3
480,Xavier Tillman Sr.,C-PF,25,TOT,35,13,703,4.5,11,0.411,0.6,2.7,0.226,3.9,8.2,0.472,0.9,2.2,0.419,2.9,5.2,8,2.9,2.2,1.8,1.5,3.1,10.5
481,Jacob Toppin,SF,23,NYK,6,0,33,5.5,9.8,0.556,1.1,4.4,0.25,4.4,5.5,0.8,2.2,2.2,1,3.3,3.3,6.5,2.2,0,1.1,1.1,3.3,14.2
482,Obi Toppin,PF,25,IND,57,28,1275,6.7,11.9,0.567,2.1,5.1,0.408,4.7,6.8,0.685,1.6,2.2,0.74,1.8,4.5,6.3,2.5,0.8,0.8,1.4,2.9,17.1
483,Juan Toscano-Anderson,SF,30,SAC,11,0,53,2,8.2,0.25,0.7,2.7,0.25,1.4,5.4,0.25,0,0,NA,2.7,6.8,9.5,2.7,0.7,0.7,1.4,7.5,4.8
484,Karl-Anthony Towns,PF,28,MIN,55,55,1803,8.8,17.1,0.515,2.5,5.7,0.434,6.3,11.4,0.555,4.6,5.3,0.875,1.6,7.6,9.3,3.2,0.8,0.7,3.1,3.6,24.7
485,Gary Trent Jr.,SG,25,TOR,52,22,1379,5.9,14,0.42,3.3,7.9,0.419,2.6,6.1,0.421,0.9,1.3,0.7,0.3,2.7,3,2.1,1.3,0.2,0.9,1.7,16
486,Oscar Tshiebwe,PF,24,IND,7,0,37,8.8,16.5,0.529,0,0,NA,8.8,16.5,0.529,4.9,5.8,0.833,5.8,7.8,13.6,1.9,1.9,0,0,1.9,22.4
487,P.J. Tucker,PF,38,TOT,16,3,253,0.9,2.7,0.316,0.7,2.3,0.313,0.1,0.4,0.333,0.4,0.4,1,2.4,4.1,6.5,1.1,1.3,0.4,0.6,5.3,2.8
488,Myles Turner,C,27,IND,53,53,1453,8.2,15.6,0.525,1.8,5.3,0.332,6.4,10.3,0.624,4.4,5.5,0.786,2,7.1,9.2,1.8,0.8,2.3,1.9,4.2,22.5
489,Hunter Tyson,PF,23,DEN,9,0,27,1.3,9.3,0.143,0,8,0,1.3,1.3,1,0,0,NA,0,8,8,1.3,0,0,2.7,8,2.7
490,Stanley Umude,SG,24,DET,17,0,190,4.7,9.9,0.481,3.2,5.9,0.548,1.5,4,0.381,4.2,4.5,0.917,0.8,5.1,5.9,1.7,0.8,0.9,2.1,5.3,16.9
491,Jonas Valančiūnas,C,31,NOP,57,57,1455,7.7,13.5,0.574,0.8,2.2,0.356,7,11.3,0.618,3.2,4,0.796,3.7,9.7,13.4,3.3,0.6,1.4,2,4.1,19.5
492,Jarred Vanderbilt,PF,24,LAL,29,6,581,3.7,7.1,0.518,0.5,1.7,0.296,3.2,5.4,0.586,1.5,2.2,0.667,2.5,6,8.6,2.2,2.2,0.3,1.7,2.7,9.3
493,Fred VanVleet,PG,29,HOU,49,49,1794,5.4,13.2,0.409,2.9,7.6,0.375,2.5,5.5,0.455,2.5,3,0.851,0.4,3.3,3.7,7.9,1.1,0.9,1.6,2.2,16.2
494,Devin Vassell,SG,23,SAS,52,46,1649,7.9,17,0.466,2.8,7.5,0.374,5.1,9.5,0.539,2.8,3.5,0.802,0.4,3.7,4.1,4.2,1.2,0.3,1.6,1.1,21.5
495,Sasha Vezenkov,PF,28,SAC,35,0,440,6.1,13.5,0.448,3.1,8.2,0.38,2.9,5.3,0.554,0.8,1.1,0.769,2.5,4.6,7,1.2,1.3,0.6,0.9,2.9,16
496,Gabe Vincent,PG,27,LAL,5,0,127,3.4,9.1,0.375,0.6,4.8,0.118,2.8,4.3,0.667,0.3,0.6,0.5,0.6,0.9,1.4,4.3,1.7,0,0.6,3.4,7.7
497,Nikola Vučević,C,33,CHI,51,49,1757,7.8,16.6,0.473,1.2,4.3,0.271,6.7,12.3,0.543,1.5,1.8,0.86,2.8,8.3,11.1,3.5,0.7,0.9,1.6,2.7,18.3
498,Dean Wade,PF,27,CLE,46,30,954,3.1,7.5,0.41,2.6,6.6,0.397,0.5,1,0.5,0.6,0.7,0.789,1.2,6,7.2,1.4,1.4,0.7,0.7,3.2,9.4
499,Franz Wagner,SF,22,ORL,48,48,1596,8.4,17.6,0.478,1.8,5.5,0.317,6.6,12,0.552,4.1,4.8,0.859,1.2,4.9,6,4.4,1.2,0.4,2.1,2.5,22.7
500,Moritz Wagner,C,26,ORL,54,1,999,8.3,14.2,0.588,1,2.9,0.333,7.4,11.2,0.654,4.4,5.5,0.799,3,5.7,8.7,2.3,0.9,0.6,2.3,4.3,22.1
501,Ish Wainright,SF,29,POR,7,0,46,4.7,14.1,0.333,4.7,12.5,0.375,0,1.6,0,1.6,1.6,1,0,7,7,0,1.6,0.8,0.8,3.1,15.7
502,Jabari Walker,SF,21,POR,51,14,1122,4.9,10.6,0.465,0.9,3.1,0.276,4,7.4,0.545,2.8,3.7,0.754,3.2,7.2,10.4,1.3,1,0.6,1.5,3.7,13.4
503,Jarace Walker,PF,20,IND,17,0,173,5.8,13.7,0.424,2.5,6.7,0.375,3.3,7.1,0.471,1.2,1.5,0.857,1.7,4.4,6,4.2,1.9,1.2,2.1,3.5,15.4
504,Lonnie Walker IV,SG,25,BRK,35,0,634,8.3,17.9,0.467,4.2,9.7,0.433,4.1,8.2,0.507,2,2.6,0.761,0.5,3.7,4.2,3,1.4,0.6,2,2.4,22.9
505,Cason Wallace,SG,20,OKC,56,9,1161,4.6,9,0.514,2.1,4.9,0.421,2.5,4.1,0.626,0.7,0.8,0.846,1.1,2.8,3.9,2.4,1.3,0.7,0.8,2.9,12
506,Jordan Walsh,SF,19,BOS,4,0,33,1.1,5.5,0.2,0,3.3,0,1.1,2.2,0.5,0,0,NA,2.2,9.8,12,2.2,2.2,1.1,2.2,5.5,2.2
507,P.J. Washington,PF,25,TOT,48,20,1405,6.2,14,0.443,2.1,6.7,0.317,4.1,7.3,0.56,1.8,2.6,0.696,1.5,5,6.5,2.7,1,0.9,1.8,3.1,16.3
508,TyTy Washington Jr.,PG,22,MIL,5,0,21,1.7,12,0.143,1.7,5.1,0.333,0,6.9,0,0,0,NA,0,1.7,1.7,1.7,3.4,0,3.4,0,5.1
509,Yuta Watanabe,SF,29,TOT,31,0,418,3.4,9.6,0.36,2.2,7.1,0.301,1.3,2.4,0.536,0.9,1.3,0.667,0.9,3.2,4.1,1,0.9,0.6,1.5,3,9.9
510,Lindy Waters III,SG,26,OKC,24,0,170,4.9,11,0.442,4.4,10.2,0.438,0.4,0.8,0.5,0,0,NA,0.2,4.7,4.9,2.5,0.2,0.8,0.8,3.6,14.2
511,Trendon Watford,PF,23,BRK,39,0,463,7.1,13,0.545,1,2.6,0.382,6.1,10.3,0.586,2.8,3.2,0.878,2.5,5.4,7.9,4.3,1.2,0.7,2,4.8,18
512,Peyton Watson,SF,21,DEN,55,4,1009,5.2,10.8,0.477,1.4,4,0.345,3.8,6.8,0.555,1.9,2.7,0.701,1.3,4.5,5.8,2,1.1,1.9,1.5,3.5,13.7
513,Victor Wembanyama,C,20,SAS,51,51,1454,9.5,20.5,0.466,2,6.3,0.318,7.5,14.2,0.531,5,6.1,0.814,2.7,10,12.8,4.2,1.6,4.1,4.3,2.7,26
514,Blake Wesley,SG,20,SAS,36,1,470,4.6,9,0.513,0.3,2.1,0.143,4.3,6.8,0.629,1.9,3.2,0.595,0.8,2.5,3.3,7.1,1.5,0.3,2.2,4.2,11.4
515,Russell Westbrook,PG,35,LAC,55,10,1266,7.1,15.6,0.455,1.1,3.8,0.276,6,11.7,0.513,2.4,3.6,0.661,2.2,6,8.2,7.1,1.7,0.6,3.3,2.7,17.6
516,Coby White,PG,23,CHI,56,56,2031,6.9,15,0.461,2.9,7.2,0.399,4.1,7.9,0.518,2.7,3.3,0.828,0.5,4.1,4.6,5.2,0.7,0.2,2.2,2.3,19.4
517,Derrick White,SG,29,BOS,52,52,1679,6.1,13.1,0.466,3,7.6,0.399,3.1,5.5,0.558,2.4,2.7,0.895,0.7,3.6,4.3,5.3,1.1,1.3,1.8,2.4,17.6
518,Cam Whitmore,SF,19,HOU,30,1,521,9.1,19.1,0.477,3.6,9.3,0.388,5.5,9.9,0.559,3.2,4.8,0.657,1.4,6.1,7.5,1,1.2,0.6,1.9,2.7,25
519,Aaron Wiggins,SG,25,OKC,53,0,760,6.2,10.5,0.586,2.1,4,0.524,4.1,6.5,0.623,1.5,1.9,0.775,1.8,4.1,5.9,2.3,1.3,0.3,1.6,3,15.9
520,Andrew Wiggins,SF,28,GSW,50,39,1357,6.5,14.2,0.454,1.5,4.4,0.348,5,9.9,0.501,2.4,3.3,0.722,2.1,3.6,5.7,2.2,0.8,0.7,1.7,2.9,16.9
521,Lindell Wigginton,PG,25,MIL,3,0,8,9,22.5,0.4,0,9,0,9,13.5,0.667,9,9,1,0,0,0,0,0,0,4.5,4.5,27
522,Alondes Williams,SG,24,MIA,1,0,6,0,6,0,0,6,0,0,0,NA,0,0,NA,0,6,6,0,0,0,6,0,0
523,Brandon Williams,PG,24,DAL,12,0,59,4.9,13.4,0.364,1.2,3.7,0.333,3.7,9.8,0.375,3.7,6.7,0.545,1.8,2.4,4.3,7.3,0.6,0.6,1.8,1.2,14.6
524,Grant Williams,PF,25,TOT,52,33,1386,4.2,9.8,0.424,2.4,6.3,0.379,1.8,3.5,0.507,1.4,1.8,0.786,1.4,3.7,5,2.3,0.7,0.7,1.5,3.8,12.1
525,Jalen Williams,PF,22,OKC,50,50,1594,8.4,15.4,0.545,1.7,3.7,0.455,6.7,11.7,0.574,3,3.7,0.799,0.6,4,4.5,5.2,1.1,0.6,2,3,21.5
526,Jaylin Williams,C,21,OKC,47,0,585,3.6,9.4,0.386,2.2,6,0.357,1.5,3.4,0.436,1.4,1.7,0.815,1.5,7.8,9.3,3.9,1.2,1,1.2,4.1,10.8
527,Jeenathan Williams,SG,24,HOU,11,0,76,6.6,14.2,0.467,0.5,1.4,0.333,6.2,12.8,0.481,1.9,3.3,0.571,3.8,0.9,4.7,2.8,0.9,0,0.9,4.3,15.6
528,Kenrich Williams,PF,29,OKC,45,1,672,4.4,9.5,0.463,2.1,5.1,0.411,2.3,4.4,0.524,0.2,0.5,0.3,1.8,5,6.8,3,1.3,0.3,0.9,3.5,11
529,Mark Williams,C,22,CHO,19,19,508,6.9,10.7,0.649,0,0,NA,6.9,10.7,0.649,3.3,4.5,0.719,5.4,7.7,13,1.6,1.1,1.4,1.2,3.5,17.1
530,Patrick Williams,PF,22,CHI,43,30,1174,4.9,11,0.443,1.8,4.5,0.399,3.1,6.5,0.474,1.6,2,0.788,1.4,3.7,5.1,2,1.2,1,1.7,2.7,13.2
531,Robert Williams,C,26,POR,6,0,119,5.1,7.9,0.654,0,0,NA,5.1,7.9,0.654,2.1,2.7,0.778,3.3,8.2,11.5,1.5,2.1,2.1,2.1,5.1,12.4
532,Vince Williams Jr.,SG,23,MEM,45,26,1207,4.1,9.2,0.448,2,5.5,0.366,2.1,3.8,0.567,2.6,3.2,0.815,1.6,6,7.6,4.1,1.2,0.8,2,3.4,12.9
533,Ziaire Williams,SF,22,MEM,47,11,917,5.3,13.2,0.402,2.1,6.7,0.318,3.2,6.5,0.488,2.2,2.7,0.812,1.3,5,6.2,2.8,1.3,0.4,2.3,3.1,14.9
534,Zion Williamson,PF,23,NOP,46,46,1414,10.4,17.9,0.58,0.1,0.3,0.364,10.3,17.6,0.583,5.5,8,0.688,2.1,4.4,6.5,5.8,1.1,0.6,2.9,2.7,26.4
535,Jalen Wilson,PF,23,BRK,17,1,238,4.7,9.4,0.5,1.7,3.3,0.5,3,6.1,0.5,2.6,2.9,0.895,2.9,3.5,6.4,3.2,0.8,0.2,0.6,2.9,13.6
536,Dylan Windler,SF,27,TOT,10,0,34,5.3,11.6,0.455,5.3,10.6,0.5,0,1.1,0,0,0,NA,0,4.2,4.2,6.4,0,0,0,3.2,15.9
537,James Wiseman,C,22,DET,36,0,512,6.6,9.9,0.667,0,0.1,0,6.6,9.8,0.676,2,3.2,0.609,3.7,6.5,10.2,1.7,0.4,1.6,2.2,5.3,15.2
538,Christian Wood,PF,28,LAL,50,1,872,5.1,10.9,0.466,1.4,4.7,0.307,3.6,6.2,0.587,2.7,3.9,0.702,1.6,8.9,10.5,2,0.7,1.4,2.1,3,14.3
539,Delon Wright,PG,31,WAS,33,0,456,3.8,9.6,0.393,1.1,3,0.368,2.7,6.6,0.405,1.9,2.3,0.828,1,3.6,4.7,6.5,2.8,0.6,0.9,1.7,10.6
540,Thaddeus Young,PF,35,TOT,24,6,369,5.4,8.8,0.611,0.1,0.6,0.167,5.3,8.2,0.643,0.5,1.2,0.417,3.4,4.7,8.1,4.9,1.9,0.3,1.2,4.1,11.3
541,Trae Young,PG,25,ATL,51,51,1862,8.1,19,0.426,3.3,8.8,0.371,4.8,10.2,0.473,6.6,7.7,0.856,0.4,2.3,2.7,10.7,1.4,0.2,4.3,2,26
542,Omer Yurtseven,C,25,UTA,30,6,272,5.3,11,0.482,0.4,2,0.2,4.9,9,0.544,0.9,1.7,0.538,4.9,9.5,14.4,1.7,0.5,1.5,3.2,4.6,11.9
543,Cody Zeller,C,31,NOP,37,0,291,2.7,6.7,0.407,0.1,0.4,0.333,2.6,6.3,0.412,2.6,4.3,0.6,4.8,7.2,12,4.3,1,0.5,1.6,4.8,8.2
544,Ivica Zubac,C,26,LAC,45,45,1195,6.8,10.5,0.649,0,0,NA,6.8,10.5,0.649,2.4,3.6,0.667,4.2,8.7,12.9,1.7,0.3,1.7,1.5,3.8,16.1
